"filename", "language", "JSON", "TypeScript", "JSON with Comments", "vue", "Markdown", "XML", "SCSS", "CSS", "JavaScript", "HTML", "Visual Basic", "Objective-C", "comment", "blank", "total"
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\README.md", "Markdown", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 35, 16, 167
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\b64toFile\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 3, 4, 34
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\createProtocol\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 4, 5, 46
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\deleteFolder\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 3, 1, 31
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\darwin\fontlist.m", "Objective-C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 9
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\darwin\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 5, 10, 48
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\demo.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 1, 10
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 1, 21
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\linux\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 5, 8, 29
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\win32\fonts.vbs", "Visual Basic", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 1, 8, 30
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\win32\getByPowerShell.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 4, 4, 24
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\win32\getByVBS.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 5, 16, 79
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\win32\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 23
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\preload.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 2, 15
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 3, 17
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\package-lock.json", "JSON", 12432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12433
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\package.json", "JSON", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 95
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\public\themes\default.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\App.vue", "vue", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\json\book_category.json", "JSON", 742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 742
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\addKeyWord.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\addVolumeIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\closeWinIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\diagram.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\diagram2.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\expDOCXIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\expPDFIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\expTXTIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\fontColorIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\fontFamilyIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\fontSizeIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\fontWeightIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\keyword.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\keyword2.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\lineHeighIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\map.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\map2.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\maximizeIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\maximizeIcon2.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\minimizeIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\otherSettingIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\paperColorIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\paperSizeIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\paraFocusIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\paragraphIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\plot.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\plot2.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\segSpacingIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\softThemeIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\templateicon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\textIndentIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\timeline.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\timeline2.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\trashcan.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\assets\svg\writtenwords.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\common\editor\index.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 57
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\common\editor\syntax.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 47
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\BigworldContent.vue", "vue", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\BookDetail.vue", "vue", 0, 0, 0, 1030, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23, 1059
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\DiagramEditor.vue", "vue", 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 231
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\HomeContent.vue", "vue", 0, 0, 0, 341, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 359
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\KeywordEditor.vue", "vue", 0, 0, 0, 1717, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28, 1748
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\LabelTop.vue", "vue", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 54
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\MapEditor.vue", "vue", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 11
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\PlotEditor.vue", "vue", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 11
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\ReadingContent.vue", "vue", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\RecycleContent.vue", "vue", 0, 0, 0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 245
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\SidebarLeft.vue", "vue", 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 160
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\TimelineEditor.vue", "vue", 0, 0, 0, 753, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 770
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\TitleBlock.vue", "vue", 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 167
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\WritingPaper.vue", "vue", 0, 0, 0, 367, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23, 394
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\widget\FloatBox.vue", "vue", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 41
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\widget\HistoryBtn.vue", "vue", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\widget\MultipleBar.vue", "vue", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 120
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\widget\PopupMenu.vue", "vue", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 65
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\widget\SpecialeditorTop.vue", "vue", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 43
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\components\widget\Toolbar.vue", "vue", 0, 0, 0, 279, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 293
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\db\db.md", "Markdown", 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 23, 118
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\db\db.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 42
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\env.d.ts", "TypeScript", 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 148
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\main.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 18
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\router\index.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\KeywordEditor.scss", "SCSS", 0, 0, 0, 0, 0, 0, 509, 0, 0, 0, 0, 0, 1, 81, 591
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\bigworldcontent.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\bookdetail.scss", "SCSS", 0, 0, 0, 0, 0, 0, 464, 0, 0, 0, 0, 0, 17, 80, 561
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\diagramEditor.scss", "SCSS", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 2, 26
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\fine-tune-timeLine.scss", "SCSS", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 14, 70
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\floatBox.scss", "SCSS", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 1, 5, 55
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\global.scss", "SCSS", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 2, 9, 48
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\homecontent.scss", "SCSS", 0, 0, 0, 0, 0, 0, 200, 0, 0, 0, 0, 0, 1, 29, 230
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\labeltop.scss", "SCSS", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 7, 50
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\mixin\mixin.scss", "SCSS", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 1, 7, 72
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\multipleBar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\readingcontent.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\recyclecontent.scss", "SCSS", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 7, 62
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\sidebarleft.scss", "SCSS", 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 13, 109
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\specialeditorTop.scss", "SCSS", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\timelineeditor.scss", "SCSS", 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 1, 33, 221
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\toolbar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 4, 32
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\style\writerPage.scss", "SCSS", 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 0, 3, 40, 252
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\utils\flowControl.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 3, 35
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\utils\getStyle.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 9
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\utils\hexToRgba.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 17
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\utils\randomNum.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 13
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\utils\showTimePipe.ts", "TypeScript", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 91
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\utils\timeFormat.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 18
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\utils\useCurrentInstance.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\views\bigworldPage.vue", "vue", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\views\detailPage.vue", "vue", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 18
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\views\homePage.vue", "vue", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 26
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\views\readingPage.vue", "vue", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\views\recyclePage.vue", "vue", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\views\specialeditorPage.vue", "vue", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 96
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\src\views\writerPage.vue", "vue", 0, 0, 0, 1094, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31, 1132
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\tsconfig.json", "JSON with Comments", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\vite.config.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 35
"Total", "-", 13268, 465, 15, 6879, 101, 35, 2083, 0, 387, 14, 21, 7, 221, 740, 24236